web-scraper-order,web-scraper-start-url,FirstLetter,FirstLetter-href,symptomnames
"1522349741-1830","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Psoriasis Symptoms and Signs"
"1522349741-1823","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Poor Nutrition (Malnutrition Symptoms and Signs)"
"1522349890-2178","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Anaphylaxis Symptoms and Signs"
"1522349692-1701","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","V","https://www.medicinenet.com/symptoms_and_signs/alpha_v.htm","Vaginal Discharge"
"1522349805-1919","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","K","https://www.medicinenet.com/symptoms_and_signs/alpha_k.htm","Knee Pain"
"1522349856-2077","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Drooling"
"1522349713-1747","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Shortness of Breath"
"1522349828-1965","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hemolytic Anemia (Hemolysis)"
"1522349890-2162","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Abdominal Pain"
"1522349828-1981","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hypocalcemia Symptoms and Signs"
"1522349872-2107","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Cold Feet"
"1522349677-1690","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","Y","https://www.medicinenet.com/symptoms_and_signs/alpha_y.htm","Yawning"
"1522349692-1709","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","V","https://www.medicinenet.com/symptoms_and_signs/alpha_v.htm","Vision Loss"
"1522349792-1879","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","M","https://www.medicinenet.com/symptoms_and_signs/alpha_m.htm","Mouth Sores"
"1522349883-2154","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Breast Swelling (Swollen Breast)"
"1522349698-1717","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","U","https://www.medicinenet.com/symptoms_and_signs/alpha_u.htm","Unsteady Gait"
"1522349872-2106","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Cold"
"1522349828-1951","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hairy Tongue"
"1522349792-1863","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","M","https://www.medicinenet.com/symptoms_and_signs/alpha_m.htm","Measles (Rubeola) Symptoms and Signs"
"1522349828-1955","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Headache"
"1522349856-2061","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Diabetes Symptoms and Signs"
"1522349883-2133","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Bladder Spasms"
"1522349856-2078","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Dry AMD (Macular Degeneration Symptoms and Signs)"
"1522349818-1943","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","I","https://www.medicinenet.com/symptoms_and_signs/alpha_i.htm","Insomnia"
"1522349856-2064","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Difficulty Concentrating"
"1522349799-1909","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","L","https://www.medicinenet.com/symptoms_and_signs/alpha_l.htm","Lung Cancer Symptoms and Signs"
"1522349705-1737","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","T","https://www.medicinenet.com/symptoms_and_signs/alpha_t.htm","Traumatic Brain Injury (Concussion Symptoms and Signs)"
"1522349741-1818","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Pleurisy"
"1522349705-1739","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","T","https://www.medicinenet.com/symptoms_and_signs/alpha_t.htm","Tunnel Vision"
"1522349741-1799","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Palpitations"
"1522349848-2025","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Endometrial Cancer (Uterine (Endometrial) Cancer Symptoms and Signs)"
"1522349872-2105","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Coccydynia"
"1522349741-1822","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Poor Hygiene"
"1522349799-1906","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","L","https://www.medicinenet.com/symptoms_and_signs/alpha_l.htm","Low Testosterone (Low T)"
"1522349856-2050","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Dark Urine"
"1522349848-2026","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Endometriosis Symptoms and Signs"
"1522349890-2176","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Alzheimer's Disease Symptoms and Signs"
"1522349692-1700","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","V","https://www.medicinenet.com/symptoms_and_signs/alpha_v.htm","Vaginal Bleeding"
"1522349713-1762","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Stool Color & Texture Changes"
"1522349883-2150","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Breast Cancer Symptoms and Signs"
"1522349705-1734","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","T","https://www.medicinenet.com/symptoms_and_signs/alpha_t.htm","Tingling in Hands and Feet"
"1522349872-2102","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Chronic Sore Throat Symptoms and Signs"
"1522349890-2194","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Avian Influenza (Bird Flu (Avian Influenza) Symptoms and Signs)"
"1522349713-1772","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Swollen Breast"
"1522349834-1986","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","G","https://www.medicinenet.com/symptoms_and_signs/alpha_g.htm","Gallbladder Attack Symptoms and Signs"
"1522349883-2160","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Bursitis Symptoms and Signs"
"1522349872-2099","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Chlamydia Symptoms and Signs"
"1522349872-2091","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Cellulitis Symptoms and Signs"
"1522349683-1691","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","W","https://www.medicinenet.com/symptoms_and_signs/alpha_w.htm","Watery Eye"
"1522349828-1953","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hand Pain"
"1522349848-2043","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Eye Discharge"
"1522349883-2130","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Bipolar Disorder Symptoms and Signs"
"1522349848-2040","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Excessive Sweating"
"1522349883-2145","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Bone Loss (Osteopenia)"
"1522349705-1728","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","T","https://www.medicinenet.com/symptoms_and_signs/alpha_t.htm","Testicular Swelling (Swollen Testicles)"
"1522349792-1876","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","M","https://www.medicinenet.com/symptoms_and_signs/alpha_m.htm","Mood Swings"
"1522349856-2055","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Delusions"
"1522349828-1979","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hyperthyroidism Symptoms and Signs"
"1522349872-2103","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Cloudy Urine"
"1522349756-1849","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","N","https://www.medicinenet.com/symptoms_and_signs/alpha_n.htm","Neck Pain"
"1522349842-2005","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","F","https://www.medicinenet.com/symptoms_and_signs/alpha_f.htm","Finger Pain"
"1522349828-1972","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","High Blood Sugar Symptoms and Signs"
"1522349741-1833","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Pulmonary Embolism Symptoms and Signs"
"1522349883-2158","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Burning Mouth Syndrome Symptoms and Signs"
"1522349726-1786","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","R","https://www.medicinenet.com/symptoms_and_signs/alpha_r.htm","Red Gums (Pericoronitis Symptoms and Signs)"
"1522349848-2035","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Enthesitis Symptoms and Signs"
"1522349848-2032","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Enteropathogenic E. coli (E. coli 0157:H7 (Escherichia coli 0157:H7))"
"1522349749-1839","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","O","https://www.medicinenet.com/symptoms_and_signs/alpha_o.htm","Ovarian Cancer Symptoms and Signs"
"1522349713-1753","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Snoring"
"1522349713-1780","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Swollen Tongue"
"1522349818-1932","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","I","https://www.medicinenet.com/symptoms_and_signs/alpha_i.htm","Impulsivity"
"1522349828-1968","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Herpes Viral Infections of the Eye (Ocular Herpes Symptoms and Signs)"
"1522349848-2046","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Eye Pain"
"1522349692-1708","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","V","https://www.medicinenet.com/symptoms_and_signs/alpha_v.htm","Vertigo"
"1522349692-1710","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","V","https://www.medicinenet.com/symptoms_and_signs/alpha_v.htm","Vitamin B12 Deficiency Symptoms and Signs"
"1522349812-1924","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","J","https://www.medicinenet.com/symptoms_and_signs/alpha_j.htm","Joint Cracking"
"1522349818-1948","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","I","https://www.medicinenet.com/symptoms_and_signs/alpha_i.htm","Irritable Bowel Syndrome (IBS) Symptoms and Signs"
"1522349705-1738","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","T","https://www.medicinenet.com/symptoms_and_signs/alpha_t.htm","Tremor"
"1522349713-1755","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Sore Tongue"
"1522349741-1826","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Pregnancy Symptoms and Signs"
"1522349883-2134","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Bleeding Gums"
"1522349890-2170","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Age-Related Macular Degeneration  (Macular Degeneration Symptoms and Signs)"
"1522349856-2073","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Diverticulitis Symptoms and Signs"
"1522349741-1808","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Pelvic Pain"
"1522349726-1793","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","R","https://www.medicinenet.com/symptoms_and_signs/alpha_r.htm","Roseola Symptoms and Signs"
"1522349692-1714","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","V","https://www.medicinenet.com/symptoms_and_signs/alpha_v.htm","Vomiting Blood"
"1522349872-2118","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Cough"
"1522349713-1749","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Sinus Infection (Sinusitis) Symptoms and Signs"
"1522349890-2182","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Ankle Pain"
"1522349848-2014","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","EAEC (E. coli 0157:H7 (Escherichia coli 0157:H7))"
"1522349812-1926","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","J","https://www.medicinenet.com/symptoms_and_signs/alpha_j.htm","Joint Pain"
"1522349890-2168","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","ADHD (Inattention)"
"1522349713-1774","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Swollen Gums (Pericoronitis Symptoms and Signs)"
"1522349828-1952","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hallucinations"
"1522349683-1694","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","W","https://www.medicinenet.com/symptoms_and_signs/alpha_w.htm","Weight Loss"
"1522349726-1785","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","R","https://www.medicinenet.com/symptoms_and_signs/alpha_r.htm","Rectal Pain"
"1522349713-1754","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Sore Throat"
"1522349741-1816","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Photophobia"
"1522349741-1807","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Peeling Skin"
"1522349872-2112","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Concussion Symptoms and Signs"
"1522349812-1930","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","J","https://www.medicinenet.com/symptoms_and_signs/alpha_j.htm","Joint Warmth"
"1522349883-2159","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Burning Urination"
"1522349856-2063","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Diarrhea"
"1522349890-2165","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Absence of Speech (Loss of Speech)"
"1522349799-1907","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","L","https://www.medicinenet.com/symptoms_and_signs/alpha_l.htm","Low Urine Output"
"1522349842-2006","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","F","https://www.medicinenet.com/symptoms_and_signs/alpha_f.htm","Flaky Scalp"
"1522349842-2003","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","F","https://www.medicinenet.com/symptoms_and_signs/alpha_f.htm","Fever, Zika (Zika Virus Infection Symptoms and Signs)"
"1522349741-1810","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Penile Itching"
"1522349883-2137","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Blood Clot in the Lung (Pulmonary Embolism Symptoms and Signs)"
"1522349828-1983","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hypopituitarism Symptoms and Signs"
"1522349805-1921","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","K","https://www.medicinenet.com/symptoms_and_signs/alpha_k.htm","Koilonychia"
"1522349726-1790","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","R","https://www.medicinenet.com/symptoms_and_signs/alpha_r.htm","Retinal Detachment Symptoms and Signs"
"1522349705-1732","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","T","https://www.medicinenet.com/symptoms_and_signs/alpha_t.htm","Tic"
"1522349848-2047","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Eye Twitch"
"1522349848-2023","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Emotional Disorder (Inability to Regulate Emotions)"
"1522349713-1741","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Schizophrenia Symptoms and Signs"
"1522349812-1925","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","J","https://www.medicinenet.com/symptoms_and_signs/alpha_j.htm","Joint Deformity"
"1522349834-1987","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","G","https://www.medicinenet.com/symptoms_and_signs/alpha_g.htm","Gas"
"1522349741-1817","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Pink Eye"
"1522349883-2148","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Brain Trauma (Concussion Symptoms and Signs)"
"1522349883-2155","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Brittle Nails"
"1522349890-2183","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Anxiety"
"1522349834-1996","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","G","https://www.medicinenet.com/symptoms_and_signs/alpha_g.htm","Groin Pain"
"1522349713-1776","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Swollen Knee"
"1522349792-1880","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","M","https://www.medicinenet.com/symptoms_and_signs/alpha_m.htm","MRSA Infection Symptoms and Signs"
"1522349828-1980","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hyperventilation"
"1522349749-1834","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","O","https://www.medicinenet.com/symptoms_and_signs/alpha_o.htm","Ocular Herpes Symptoms and Signs"
"1522349741-1804","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Paraneoplastic Syndrome Symptoms and Signs"
