web-scraper-order,web-scraper-start-url,FirstLetter,FirstLetter-href,symptomnames
"1522349756-1857","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","N","https://www.medicinenet.com/symptoms_and_signs/alpha_n.htm","Numbness or Tingling Sensation in the Tongue"
"1522349890-2173","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Allergy"
"1522349856-2082","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Dry Socket Symptoms and Signs"
"1522349741-1805","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Paranoia"
"1522349812-1927","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","J","https://www.medicinenet.com/symptoms_and_signs/alpha_j.htm","Joint Popping (Joint Cracking)"
"1522349713-1745","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Shaking Hands (Hand Tremors)"
"1522349848-2018","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Ebola Virus Disease Symptoms and Signs"
"1522349856-2068","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Dimpled Breast (Peau d'Orange)"
"1522349856-2054","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Delirium"
"1522349883-2126","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Beau's Lines"
"1522349872-2097","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Chest Tightness (Tightness in Chest)"
"1522349848-2048","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Eyestrain Symptoms and Signs"
"1522349741-1813","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Periodontitis (Gum Disease Symptoms and Signs)"
"1522349812-1929","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","J","https://www.medicinenet.com/symptoms_and_signs/alpha_j.htm","Joint Stiffness"
"1522349792-1877","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","M","https://www.medicinenet.com/symptoms_and_signs/alpha_m.htm","Morning Sickness Symptoms and Signs"
"1522349705-1730","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","T","https://www.medicinenet.com/symptoms_and_signs/alpha_t.htm","Throat Cancer Symptoms and Signs"
"1522349749-1836","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","O","https://www.medicinenet.com/symptoms_and_signs/alpha_o.htm","Open-Angle Glaucoma (Glaucoma Symptoms and Signs)"
"1522349705-1726","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","T","https://www.medicinenet.com/symptoms_and_signs/alpha_t.htm","Tachycardia"
"1522349872-2121","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Cyanosis/Turning Blue"
"1522349828-1975","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hoarseness"
"1522349818-1931","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","I","https://www.medicinenet.com/symptoms_and_signs/alpha_i.htm","Impotence"
"1522349713-1750","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Sleep Apnea Symptoms and Signs"
"1522349799-1888","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","L","https://www.medicinenet.com/symptoms_and_signs/alpha_l.htm","Labile Mood (Inability to Regulate Emotions)"
"1522349872-2094","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Changes in Skin of the Breast"
"1522349799-1904","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","L","https://www.medicinenet.com/symptoms_and_signs/alpha_l.htm","Low Blood Sugar (Hypoglycemia Symptoms and Signs)"
"1522349692-1704","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","V","https://www.medicinenet.com/symptoms_and_signs/alpha_v.htm","Vaginal Odor"
"1522349692-1713","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","V","https://www.medicinenet.com/symptoms_and_signs/alpha_v.htm","Vomiting"
"1522349883-2139","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Blood in Semen"
"1522349792-1861","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","M","https://www.medicinenet.com/symptoms_and_signs/alpha_m.htm","Mania Symptoms and Signs"
"1522349692-1712","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","V","https://www.medicinenet.com/symptoms_and_signs/alpha_v.htm","Vocal Tics (Tic)"
"1522349756-1850","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","N","https://www.medicinenet.com/symptoms_and_signs/alpha_n.htm","Neglecting Oneself (Self-Neglect)"
"1522349726-1792","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","R","https://www.medicinenet.com/symptoms_and_signs/alpha_r.htm","Ringing in Ears"
"1522349741-1825","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Postpartum Depression Symptoms and Signs"
"1522349705-1729","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","T","https://www.medicinenet.com/symptoms_and_signs/alpha_t.htm","Thirst"
"1522349741-1800","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Pancreatic Cancer Symptoms and Signs"
"1522349890-2167","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Acute Sinusitis Symptoms and Signs"
"1522349756-1852","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","N","https://www.medicinenet.com/symptoms_and_signs/alpha_n.htm","Nipple Inversion (Inverted Nipple)"
"1522349713-1779","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Swollen Testicles"
"1522349805-1917","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","K","https://www.medicinenet.com/symptoms_and_signs/alpha_k.htm","Kidney Infection Symptoms and Signs"
"1522349726-1787","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","R","https://www.medicinenet.com/symptoms_and_signs/alpha_r.htm","Red Spots on the Skin"
"1522349834-1993","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","G","https://www.medicinenet.com/symptoms_and_signs/alpha_g.htm","Gingivitis (Gum Disease Symptoms and Signs)"
"1522349713-1771","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Swollen Ankles and/or Swollen Feet"
"1522349805-1915","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","K","https://www.medicinenet.com/symptoms_and_signs/alpha_k.htm","Keratitis Symptoms and Signs"
"1522349698-1715","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","U","https://www.medicinenet.com/symptoms_and_signs/alpha_u.htm","Ulcerative Colitis Symptoms and Signs"
"1522349741-1815","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Phlebitis Symptoms and Signs"
"1522349828-1950","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hair Loss"
"1522349848-2041","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Excessive Yawning (Yawning)"
"1522349828-1970","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hiccups"
"1522349726-1782","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","R","https://www.medicinenet.com/symptoms_and_signs/alpha_r.htm","Rash"
"1522349890-2193","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Autism Symptoms and Signs"
"1522349883-2129","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Binge Eating Disorder Symptoms and Signs"
"1522349828-1973","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hip Pain"
"1522349872-2098","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Chills"
"1522349883-2153","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Breast Pain"
"1522349872-2096","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Chest Pain"
"1522349683-1693","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","W","https://www.medicinenet.com/symptoms_and_signs/alpha_w.htm","Weight Gain"
"1522349698-1723","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","U","https://www.medicinenet.com/symptoms_and_signs/alpha_u.htm","Urinary Urgency"
"1522349834-1997","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","G","https://www.medicinenet.com/symptoms_and_signs/alpha_g.htm","Gum Disease Symptoms and Signs"
"1522349890-2163","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Abnormal Facial Expressions"
"1522349890-2188","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Asthenopia (Eyestrain Symptoms and Signs)"
"1522349842-2004","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","F","https://www.medicinenet.com/symptoms_and_signs/alpha_f.htm","Fibromyalgia Symptoms and Signs"
"1522349828-1969","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hiatal Hernia Symptoms and Signs"
"1522349848-2020","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","EIEC (E. coli 0157:H7 (Escherichia coli 0157:H7))"
"1522349856-2083","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Dysarthria"
"1522349713-1757","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Spoon-Shaped Fingernails (Koilonychia)"
"1522349713-1766","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Sty Symptoms and Signs"
"1522349848-2033","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Enterotoxigenic E. coli (E. coli 0157:H7 (Escherichia coli 0157:H7))"
"1522349818-1944","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","I","https://www.medicinenet.com/symptoms_and_signs/alpha_i.htm","Insulin Resistance Symptoms and Signs"
"1522349828-1984","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hypothermia Symptoms and Signs"
"1522349842-2012","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","F","https://www.medicinenet.com/symptoms_and_signs/alpha_f.htm","Frequent Urination"
"1522349726-1784","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","R","https://www.medicinenet.com/symptoms_and_signs/alpha_r.htm","Rectal Incontinence (Fecal Incontinence)"
"1522349713-1778","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Swollen Lymph Nodes"
"1522349848-2039","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","EV-D68 (Non-Polio Enterovirus Symptoms and Signs)"
"1522349856-2072","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Distractibility"
"1522349890-2189","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Asthma Symptoms and Signs"
"1522349705-1736","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","T","https://www.medicinenet.com/symptoms_and_signs/alpha_t.htm","Toothache"
"1522349741-1797","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Painful Intercourse"
"1522349756-1843","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","N","https://www.medicinenet.com/symptoms_and_signs/alpha_n.htm","Nail Discoloration"
"1522349741-1831","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Psoriatic Arthritis Symptoms and Signs"
"1522349828-1964","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Hemolysis"
"1522349828-1967","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Herpes Symptoms and Signs"
"1522349890-2179","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Anemia"
"1522349883-2123","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Back Pain"
"1522349872-2095","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Chapped Lips (Cheilitis)"
"1522349713-1777","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Swollen Lip"
"1522349856-2058","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Depression"
"1522349692-1705","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","V","https://www.medicinenet.com/symptoms_and_signs/alpha_v.htm","Vaginal Pain"
"1522349698-1721","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","U","https://www.medicinenet.com/symptoms_and_signs/alpha_u.htm","Urinary Retention"
"1522349683-1699","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","W","https://www.medicinenet.com/symptoms_and_signs/alpha_w.htm","Wrist Pain"
"1522349792-1878","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","M","https://www.medicinenet.com/symptoms_and_signs/alpha_m.htm","Motor Tics (Tic)"
"1522349818-1942","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","I","https://www.medicinenet.com/symptoms_and_signs/alpha_i.htm","Inflammatory Bowel Disease Symptoms and Signs"
"1522349741-1819","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","PMS (Premenstrual Syndrome) Symptoms and Signs"
"1522349890-2175","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Alveolar Osteitis (Dry Socket Symptoms and Signs)"
"1522349848-2034","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","E","https://www.medicinenet.com/symptoms_and_signs/alpha_e.htm","Enterovirus D68 (Non-Polio Enterovirus Symptoms and Signs)"
"1522349883-2149","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Brain Tumor Symptoms and Signs"
"1522349818-1939","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","I","https://www.medicinenet.com/symptoms_and_signs/alpha_i.htm","Inflammation of the Cornea (Keratitis Symptoms and Signs)"
"1522349692-1702","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","V","https://www.medicinenet.com/symptoms_and_signs/alpha_v.htm","Vaginal Dryness"
"1522349818-1946","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","I","https://www.medicinenet.com/symptoms_and_signs/alpha_i.htm","Invaginated Nipple (Inverted Nipple)"
"1522349698-1725","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","U","https://www.medicinenet.com/symptoms_and_signs/alpha_u.htm","Uterine (Endometrial) Cancer Symptoms and Signs"
"1522349713-1759","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","S","https://www.medicinenet.com/symptoms_and_signs/alpha_s.htm","Stiff Neck"
"1522349799-1912","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","L","https://www.medicinenet.com/symptoms_and_signs/alpha_l.htm","Lymph Node Swelling (Swollen Lymph Nodes)"
"1522349818-1937","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","I","https://www.medicinenet.com/symptoms_and_signs/alpha_i.htm","Infectious Mononucleosis (Mono) Symptoms and Signs"
"1522349883-2144","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Blurred Vision"
"1522349883-2124","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Bad Breath"
"1522349741-1821","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Polycystic Kidney Disease (PKD) Symptoms and Signs"
"1522349792-1882","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","M","https://www.medicinenet.com/symptoms_and_signs/alpha_m.htm","Multiple Sclerosis (MS) Symptoms and Signs"
"1522349872-2086","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Cancer, Throat (Throat Cancer Symptoms and Signs)"
"1522349856-2076","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Drainage of Pus"
"1522349872-2122","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Cystic Fibrosis Symptoms and Signs"
"1522349683-1692","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","W","https://www.medicinenet.com/symptoms_and_signs/alpha_w.htm","Weakness"
"1522349799-1896","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","L","https://www.medicinenet.com/symptoms_and_signs/alpha_l.htm","Leukemia Symptoms and Signs"
"1522349812-1922","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","J","https://www.medicinenet.com/symptoms_and_signs/alpha_j.htm","Jaundice"
"1522349856-2059","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","D","https://www.medicinenet.com/symptoms_and_signs/alpha_d.htm","Detached Retina (Retinal Detachment Symptoms and Signs)"
"1522349799-1908","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","L","https://www.medicinenet.com/symptoms_and_signs/alpha_l.htm","Lump or Mass on Gums"
"1522349828-1961","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","H","https://www.medicinenet.com/symptoms_and_signs/alpha_h.htm","Heartburn"
"1522349890-2171","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Alcohol Poisoning Symptoms and Signs"
"1522349883-2128","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","B","https://www.medicinenet.com/symptoms_and_signs/alpha_b.htm","Benign Positional Vertigo Symptoms and Signs"
"1522349890-2191","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Atrial Flutter Symptoms and Signs"
"1522349799-1891","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","L","https://www.medicinenet.com/symptoms_and_signs/alpha_l.htm","Lactose Intolerance Symptoms and Signs"
"1522349741-1812","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Pericoronitis Symptoms and Signs"
"1522349741-1806","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","P","https://www.medicinenet.com/symptoms_and_signs/alpha_p.htm","Peau d'Orange"
"1522349890-2185","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","A","https://www.medicinenet.com/symptoms_and_signs/alpha_a.htm","Appendicitis Symptoms and Signs"
"1522349872-2108","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Cold Fingers"
"1522349756-1844","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","N","https://www.medicinenet.com/symptoms_and_signs/alpha_n.htm","Nail Fungus (Onychomycosis) Symptoms and Signs"
"1522349756-1845","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","N","https://www.medicinenet.com/symptoms_and_signs/alpha_n.htm","Nail Pitting"
"1522349872-2114","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","C","https://www.medicinenet.com/symptoms_and_signs/alpha_c.htm","Conjunctival Granuloma (Chalazion Symptoms and Signs)"
"1522349756-1847","https://www.medicinenet.com/symptoms_and_signs/alpha_x.htm","N","https://www.medicinenet.com/symptoms_and_signs/alpha_n.htm","Nasal Congestion"
